"Phyto_Species","Particle_Type","Replicate","Trial","Sample","slope","r_squared","p_value","n_points","time_range","oxygen_consumption_rate","sample_type","Treatment"
"G. hux","Aggregate",1,"1","GHA1-1",-0.627223618090453,0.896401710377946,0.00010863563084596,9,46,0.627223618090453,"Sample","G. hux_Aggregate"
"G. hux","Aggregate",1,"2","GHA1-2",-0.594306921331315,0.806968367398051,0.00599138291780616,7,46,0.594306921331315,"Sample","G. hux_Aggregate"
"G. hux","Aggregate",1,"3","GHA1-3",-0.844452912254159,0.870625280165167,0.00214637312854313,7,46,0.844452912254159,"Sample","G. hux_Aggregate"
"G. hux","Aggregate",1,"4","GHA1-4",-0.711324508320725,0.755896449252325,0.0110165024717992,7,46,0.711324508320725,"Sample","G. hux_Aggregate"
"G. hux","Aggregate",1,"5","GHA1-5",-0.74676834341906,0.825352566929565,0.00462919229679451,7,46,0.74676834341906,"Sample","G. hux_Aggregate"
"G. hux","Aggregate",1,"MQ","GHA1-MQ",0.00703403933434403,0.00273642160112365,0.911315853377337,7,46,0.00703403933434403,"Control","G. hux_Aggregate"
"G. hux","Aggregate",2,"1","GHA2-1",-0.538038118591172,0.896818152625577,3.23618315186327e-05,10,46,0.538038118591172,"Sample","G. hux_Aggregate"
"G. hux","Aggregate",2,"2","GHA2-2",-0.689632352941176,0.700914946813813,0.00951173470007701,8,46,0.689632352941176,"Sample","G. hux_Aggregate"
"G. hux","Aggregate",2,"3","GHA2-3",-0.354462104072399,0.736084819659254,0.00642354468993549,8,46,0.354462104072399,"Sample","G. hux_Aggregate"
"G. hux","Aggregate",2,"4","GHA2-4",-0.370837104072397,0.852966152009362,0.00105350714390576,8,46,0.370837104072397,"Sample","G. hux_Aggregate"
"G. hux","Aggregate",2,"5","GHA2-5",-0.358999434389139,0.821146420877459,0.0019225296623651,8,46,0.358999434389139,"Sample","G. hux_Aggregate"
"G. hux","Aggregate",2,"MQ","GHA2-MQ",0.113660633484164,0.484057609095724,0.0553243972053428,8,46,0.113660633484164,"Control","G. hux_Aggregate"
"G. hux","Aggregate",3,"1","GHA3-1",-0.953992721518987,0.970594523753099,1.28368796722165e-06,9,48,0.953992721518987,"Sample","G. hux_Aggregate"
"G. hux","Aggregate",3,"2","GHA3-2",-1.25590553797468,0.912763751282429,5.91116317411002e-05,9,48,1.25590553797468,"Sample","G. hux_Aggregate"
"G. hux","Aggregate",3,"3","GHA3-3",-0.93835118670886,0.91386134738253,5.65232095585998e-05,9,48,0.93835118670886,"Sample","G. hux_Aggregate"
"G. hux","Aggregate",3,"4","GHA3-4",-1.31833164556962,0.91880511275034,4.58654623523307e-05,9,48,1.31833164556962,"Sample","G. hux_Aggregate"
"G. hux","Aggregate",3,"5","GHA3-5",-1.00286637658228,0.934241389651033,2.1786667774641e-05,9,48,1.00286637658228,"Sample","G. hux_Aggregate"
"G. hux","Aggregate",3,"MQ","GHA3-MQ",0.0805804597701154,0.41658926625075,0.0604591694151651,9,48,0.0805804597701154,"Control","G. hux_Aggregate"
"G. hux","Faecal pellets",2,"1","GHFP2-1",-0.455425433243837,0.926723062466384,2.08247720851449e-06,11,46,0.455425433243837,"Sample","G. hux_Faecal pellets"
"G. hux","Faecal pellets",2,"2","GHFP2-2",-0.646632761816496,0.91993521248102,4.36491791008316e-05,9,46,0.646632761816496,"Sample","G. hux_Faecal pellets"
"G. hux","Faecal pellets",2,"3","GHFP2-3",-1.23184754402225,0.881077728598154,0.000177220969076208,9,46,1.23184754402225,"Sample","G. hux_Faecal pellets"
"G. hux","Faecal pellets",2,"4","GHFP2-4",-1.16859522706209,0.862874510855121,0.00029407209462571,9,46,1.16859522706209,"Sample","G. hux_Faecal pellets"
"G. hux","Faecal pellets",2,"5","GHFP2-5",-1.08650057924004,0.819472617575782,0.000785067286698066,9,46,1.08650057924004,"Sample","G. hux_Faecal pellets"
"G. hux","Faecal pellets",2,"MQ","GHFP2-MQ",-0.129976946246525,0.749829581907692,0.00254226553687237,9,46,0.129976946246525,"Control","G. hux_Faecal pellets"
"G. hux","Faecal pellets",3,"1","GHFP3-1",-0.151706993918332,0.594619576994823,0.0149754844755462,9,46,0.151706993918332,"Sample","G. hux_Faecal pellets"
"G. hux","Faecal pellets",3,"2","GHFP2-2",NA,NA,NA,1,NA,NA,"Sample","G. hux_Faecal pellets"
"G. hux","Faecal pellets",3,"2","GHFP3-2",-0.0713226542137267,0.162940197684313,0.281306273862011,9,46,0.0713226542137267,"Sample","G. hux_Faecal pellets"
"G. hux","Faecal pellets",3,"3","GHFP3-3",-0.038763249348392,0.0283596194324539,0.66493654306871,9,46,0.038763249348392,"Sample","G. hux_Faecal pellets"
"G. hux","Faecal pellets",3,"4","GHFP3-4",0.00319092093831638,0.000120388221651532,0.977649948349552,9,46,0.00319092093831638,"Sample","G. hux_Faecal pellets"
"G. hux","Faecal pellets",3,"5","GHFP3-5",-0.243110990443095,0.505952440433402,0.0316565424200906,9,46,0.243110990443095,"Sample","G. hux_Faecal pellets"
"G. hux","Faecal pellets",3,"MQ","GHFP3-MQ",0.097640312771504,0.653266596622042,0.0083801653458101,9,46,0.097640312771504,"Control","G. hux_Faecal pellets"
"G. hux","Faecal pellets",4,"1","GHFP4-1",-0.762484962406015,0.988381941009063,5.08145512542126e-05,6,48,0.762484962406015,"Sample","G. hux_Faecal pellets"
