Sample,Timepoint,Oxygen,Time_hr,Temperature,Phyto_Species,Particle_Type,Replicate,Trial
SKA1-MQ,2,162.76,2,15.482,Skeletonema,Aggregate,1,MQ
SKA1-MQ,4,165.586,4,15.591,Skeletonema,Aggregate,1,MQ
SKA1-MQ,22,169.219,22,15.53,Skeletonema,Aggregate,1,MQ
SKA1-MQ,24,166.736,24,15.602,Skeletonema,Aggregate,1,MQ
SKA1-MQ,26,168.193,26,15.501,Skeletonema,Aggregate,1,MQ
SKA1-MQ,48,172.661,48,15.634,Skeletonema,Aggregate,1,MQ
SKA1-1,2,241.507,2,15.439,Skeletonema,Aggregate,1,1
SKA1-1,4,246.339,4,15.599,Skeletonema,Aggregate,1,1
SKA1-1,22,246.804,22,15.519,Skeletonema,Aggregate,1,1
SKA1-1,24,241.727,24, ,Skeletonema,Aggregate,1,1
SKA1-1,26,244.1,26,15.481,Skeletonema,Aggregate,1,1
SKA1-1,48,239.381,48,15.669,Skeletonema,Aggregate,1,1
SKA1-2,2,231.497,2,15.479,Skeletonema,Aggregate,1,2
SKA1-2,4,236.05,4,15.551,Skeletonema,Aggregate,1,2
SKA1-2,22,235.871,22,15.509,Skeletonema,Aggregate,1,2
SKA1-2,24,230.906,24,15.626,Skeletonema,Aggregate,1,2
SKA1-2,26,231.23,26,15.44,Skeletonema,Aggregate,1,2
SKA1-2,48,230.774,48,15.653,Skeletonema,Aggregate,1,2
SKA1-3,2,238.581,2,15.469,Skeletonema,Aggregate,1,3
SKA1-3,4,239.345,4,15.602,Skeletonema,Aggregate,1,3
SKA1-3,22,240.398,22,15.515,Skeletonema,Aggregate,1,3
SKA1-3,24,233.835,24,15.604,Skeletonema,Aggregate,1,3
SKA1-3,26,234.3,26,15.406,Skeletonema,Aggregate,1,3
SKA1-3,48,234.944,48,15.645,Skeletonema,Aggregate,1,3
SKA1-4,2,238.361,2,15.485,Skeletonema,Aggregate,1,4
SKA1-4,4,239.847,4,15.455,Skeletonema,Aggregate,1,4
SKA1-4,22,240.076,22,15.482,Skeletonema,Aggregate,1,4
SKA1-4,24,235.86,24,15.58,Skeletonema,Aggregate,1,4
SKA1-4,26,235.577,26,15.37,Skeletonema,Aggregate,1,4
SKA1-4,48,232.798,48,15.627,Skeletonema,Aggregate,1,4
SKA1-5,2,240.402,2,15.482,Skeletonema,Aggregate,1,5
SKA1-5,4,238.895,4,15.434,Skeletonema,Aggregate,1,5
SKA1-5,22,236.913,22,15.507,Skeletonema,Aggregate,1,5
SKA1-5,24,231.045,24,15.551,Skeletonema,Aggregate,1,5
SKA1-5,26,229.823,26,15.419,Skeletonema,Aggregate,1,5
SKA1-5,48,226.537,48,15.603,Skeletonema,Aggregate,1,5
SKA2-MQ,2,183.803,2,15.804,Skeletonema,Aggregate,2,MQ
SKA2-MQ,20,182.902,20,15.762,Skeletonema,Aggregate,2,MQ
SKA2-MQ,22,189.244,22,15.54,Skeletonema,Aggregate,2,MQ
SKA2-MQ,24,183.975,24,15.524,Skeletonema,Aggregate,2,MQ
SKA2-MQ,26,185.19,26,15.659,Skeletonema,Aggregate,2,MQ
SKA2-MQ,44,188.607,44,15.077,Skeletonema,Aggregate,2,MQ
SKA2-MQ,46,188.678,46,15.094,Skeletonema,Aggregate,2,MQ
SKA2-MQ,48,188.067,48,15.154,Skeletonema,Aggregate,2,MQ
SKA2-1,2,205.276,2,15.643,Skeletonema,Aggregate,2,1
SKA2-1,20,203.357,20,15.564,Skeletonema,Aggregate,2,1
SKA2-1,22,201.567,22,15.542,Skeletonema,Aggregate,2,1
SKA2-1,24,199.37,24,15.492,Skeletonema,Aggregate,2,1
SKA2-1,26,199.074,26,15.562,Skeletonema,Aggregate,2,1
SKA2-1,44,201.168,44,15.087,Skeletonema,Aggregate,2,1
SKA2-1,46,196.45,46,15.114,Skeletonema,Aggregate,2,1
SKA2-1,48,196.915,48,15.099,Skeletonema,Aggregate,2,1
SKA2-2,2,208.689,2,15.507,Skeletonema,Aggregate,2,2
SKA2-2,20,207.385,20,15.573,Skeletonema,Aggregate,2,2
SKA2-2,22,205.417,22,15.529,Skeletonema,Aggregate,2,2
SKA2-2,24,202.595,24,15.456,Skeletonema,Aggregate,2,2
SKA2-2,26,204.333,26,15.544,Skeletonema,Aggregate,2,2
SKA2-2,44,207.687,44,15.041,Skeletonema,Aggregate,2,2
SKA2-2,46,205.593,46,15.059,Skeletonema,Aggregate,2,2
SKA2-2,48,204.177,48,15.082,Skeletonema,Aggregate,2,2
SKA2-3,2,205.039,2,15.498,Skeletonema,Aggregate,2,3
SKA2-3,20,203.764,20,15.617,Skeletonema,Aggregate,2,3
SKA2-3,22,199.482,22,15.533,Skeletonema,Aggregate,2,3
SKA2-3,24,197.192,24,15.481,Skeletonema,Aggregate,2,3
SKA2-3,26,198.673,26,15.527,Skeletonema,Aggregate,2,3
SKA2-3,44,201.617,44,15.048,Skeletonema,Aggregate,2,3
SKA2-3,46,197.615,46,15.069,Skeletonema,Aggregate,2,3
SKA2-3,48,197.681,48,15.094,Skeletonema,Aggregate,2,3
SKA2-4,2,205.823,2,15.52,Skeletonema,Aggregate,2,4
SKA2-4,20,207.492,20,15.58,Skeletonema,Aggregate,2,4
SKA2-4,22,200.403,22,15.523,Skeletonema,Aggregate,2,4
SKA2-4,24,198.681,24,15.505,Skeletonema,Aggregate,2,4
SKA2-4,26,200.912,26,15.529,Skeletonema,Aggregate,2,4
SKA2-4,44,202.592,44,15.045,Skeletonema,Aggregate,2,4
SKA2-4,46,200.594,46,15.091,Skeletonema,Aggregate,2,4
SKA2-4,48,199.383,48,15.075,Skeletonema,Aggregate,2,4
SKA2-5,2,213.872,2,15.421,Skeletonema,Aggregate,2,5
SKA2-5,4,205.122,4,,Skeletonema,Aggregate,2,5
SKA2-5,6,203.574,6,,Skeletonema,Aggregate,2,5
SKA2-5,20,198.325,20,15.549,Skeletonema,Aggregate,2,5
SKA2-5,22,197.775,22,15.466,Skeletonema,Aggregate,2,5
SKA2-5,24,196.004,24,15.572,Skeletonema,Aggregate,2,5
SKA2-5,26,200.766,26,15.517,Skeletonema,Aggregate,2,5
SKA2-5,44,196.887,44,15.034,Skeletonema,Aggregate,2,5
SKA2-5,46,194.325,46,15.049,Skeletonema,Aggregate,2,5
SKA2-5,48,194.286,48,15.097,Skeletonema,Aggregate,2,5
SKA3-MQ,0,193.371,0,NA,Skeletonema,Aggregate,3,MQ
SKA3-MQ,2,197.648,2,NA,Skeletonema,Aggregate,3,MQ
SKA3-MQ,4,197.073,4,NA,Skeletonema,Aggregate,3,MQ
SKA3-MQ,6,196.671,6,NA,Skeletonema,Aggregate,3,MQ
SKA3-MQ,24,197.657,24,NA,Skeletonema,Aggregate,3,MQ
SKA3-MQ,28,193.983,28,NA,Skeletonema,Aggregate,3,MQ
SKA3-MQ,30,197.513,30,NA,Skeletonema,Aggregate,3,MQ
SKA3-MQ,46,200.069,46,NA,Skeletonema,Aggregate,3,MQ
SKA3-MQ,48,200.263,48,NA,Skeletonema,Aggregate,3,MQ
SKA3-1,0,212.341,0,NA,Skeletonema,Aggregate,3,1
SKA3-1,2,215.207,2,NA,Skeletonema,Aggregate,3,1
SKA3-1,4,213.939,4,NA,Skeletonema,Aggregate,3,1
SKA3-1,6,211.724,6,NA,Skeletonema,Aggregate,3,1
SKA3-1,24,199.919,24,NA,Skeletonema,Aggregate,3,1
SKA3-1,28,194.956,28,NA,Skeletonema,Aggregate,3,1
SKA3-1,30,194.417,30,NA,Skeletonema,Aggregate,3,1
SKA3-1,46,184.001,46,NA,Skeletonema,Aggregate,3,1
SKA3-1,48,182.368,48,NA,Skeletonema,Aggregate,3,1
SKA3-2,0,206.567,0,NA,Skeletonema,Aggregate,3,2
SKA3-2,2,209.66,2,NA,Skeletonema,Aggregate,3,2
SKA3-2,4,206.428,4,NA,Skeletonema,Aggregate,3,2
SKA3-2,6,204.481,6,NA,Skeletonema,Aggregate,3,2
SKA3-2,24,197.099,24,NA,Skeletonema,Aggregate,3,2
SKA3-2,28,192.756,28,NA,Skeletonema,Aggregate,3,2
SKA3-2,30,193.449,30,NA,Skeletonema,Aggregate,3,2
SKA3-2,46,179.145,46,NA,Skeletonema,Aggregate,3,2
SKA3-2,48,179.86,48,NA,Skeletonema,Aggregate,3,2
SKA3-3,0,213.097,0,NA,Skeletonema,Aggregate,3,3
SKA3-3,2,215.62,2,NA,Skeletonema,Aggregate,3,3
SKA3-3,4,215.495,4,NA,Skeletonema,Aggregate,3,3
SKA3-3,6,211.098,6,NA,Skeletonema,Aggregate,3,3
SKA3-3,24,202.31,24,NA,Skeletonema,Aggregate,3,3
SKA3-3,28,194.314,28,NA,Skeletonema,Aggregate,3,3
SKA3-3,30,193.684,30,NA,Skeletonema,Aggregate,3,3
SKA3-3,46,153.4,46,NA,Skeletonema,Aggregate,3,3
SKA3-3,48,155.976,48,NA,Skeletonema,Aggregate,3,3
SKA3-4,0,212.09,0,NA,Skeletonema,Aggregate,3,4
SKA3-4,2,213.603,2,NA,Skeletonema,Aggregate,3,4
